Timestamp,Algorithm,Dataset,Epsilon,Phase,Round,Edges_Count,Duration_Seconds,Notes
2025-12-16 17:59:06,MST-Dense-1,TwoCircles,0.1,Start,0,1124250,0,
2025-12-16 17:59:17,MST-Dense-1,TwoCircles,0.1,End,Final,1499,11.032018,
2025-12-16 17:59:18,MST-Dense-1,TwoMoons,0.1,Start,0,1124250,0,
2025-12-16 17:59:27,MST-Dense-1,TwoMoons,0.1,End,Final,1499,8.953544,
2025-12-16 17:59:28,MST-Dense-1,Varied,0.1,Start,0,1124250,0,
2025-12-16 17:59:37,MST-Dense-1,Varied,0.1,End,Final,1499,8.865918,
2025-12-16 17:59:38,MST-Dense-1,Aniso,0.1,Start,0,1124250,0,
2025-12-16 17:59:47,MST-Dense-1,Aniso,0.1,End,Final,1499,8.791813,
2025-12-16 17:59:48,MST-Dense-1,Blobs,0.1,Start,0,1124250,0,
2025-12-16 17:59:57,MST-Dense-1,Blobs,0.1,End,Final,1499,8.941794,
2025-12-16 17:59:58,MST-Dense-1,Random,0.1,Start,0,1124250,0,
2025-12-16 18:00:06,MST-Dense-1,Random,0.1,End,Final,1499,8.809411,
2025-12-16 18:00:11,MST-Dense-1,swissroll,0.1,Start,0,1124250,0,
2025-12-16 18:00:20,MST-Dense-1,swissroll,0.1,End,Final,1499,8.798625,
2025-12-16 18:00:25,MST-Dense-1,sshape,0.1,Start,0,1124250,0,
2025-12-16 18:00:34,MST-Dense-1,sshape,0.1,End,Final,1499,8.885984,
2025-12-16 18:01:27,MST-Dense-1,gplus_combined.txt,0.1,DataLoad,0,10830727,51.02501,
2025-12-16 18:01:52,MST-Dense-1,gplus_combined.txt,0.1,Complete,Final,41608,25.540897,
2025-12-16 18:01:55,MST-Dense-1,twitter_combined.txt,0.1,DataLoad,0,415337,2.635031,
2025-12-16 18:01:58,MST-Dense-1,twitter_combined.txt,0.1,Complete,Final,10205,3.526282,
2025-12-16 18:02:01,MST-Dense-1,kron_g500-logn16.txt,0.1,DataLoad,0,1499527,2.370675,
2025-12-16 18:02:05,MST-Dense-1,kron_g500-logn16.txt,0.1,Complete,Final,6927,3.844499,
2025-12-16 18:02:10,MST-Dense-1,TwoCircles,0.15,Start,0,1124250,0,
